id_vivienda;zona;superficie_m2;dormitorios;banos;acceso_carretera;cuarto_invitados;sotano;caldera;aire_acondicionado;parking;piscina;amueblado;precio
272;Dawnstar;38.8;3;1;no;no;no;no;no;0;no;no;252000
273;Dawnstar;41.8;3;1;no;no;no;no;no;0;no;no;252000
274;Dawnstar;40;2;1;si;no;no;no;no;0;no;si;252000
275;Dawnstar;;2;1;si;no;no;no;no;0;no;no;266000
276;Dawnstar;30;2;1;si;no;no;no;no;0;no;semi;266000
277;Dawnstar;34.3;3;1;no;no;no;no;no;0;no;no;266000
278;Dawnstar;44.8;2;1;si;no;no;no;no;1;no;semi;266000
279;Dawnstar;49.6;3;1;si;no;no;no;no;0;no;si;280000
280;Dawnstar;62;4;1;si;no;no;no;no;0;no;no;285250
281;Dawnstar;59.6;2;1;si;no;no;no;no;0;no;no;294000
282;Dawnstar;53.52;4;1;no;no;no;no;no;1;no;no;297500
283;Dawnstar;46.3;4;1;si;no;no;no;no;3;no;semi;301000
284;Dawnstar;40.9;2;1;si;si;si;no;no;0;no;no;308000
285;Dawnstar;91;2;1;si;no;no;no;no;1;no;no;308700
286;Dawnstar;44.5;1;1;si;no;no;no;no;0;no;si;315000
287;Dawnstar;26.5;3;1;no;no;si;no;no;0;no;no;315000
288;Dawnstar;46.4;4;1;si;no;si;no;no;0;no;no;323400
289;Dawnstar;55;2;1;no;no;no;no;no;0;no;semi;325500
290;Dawnstar;49.3;2;1;no;no;no;no;no;0;no;no;325500
291;Dawnstar;31.45;3;1;si;no;si;no;no;0;si;si;329000
292;Dawnstar;47.5;3;1;si;no;no;no;no;0;no;no;336000
293;Dawnstar;46.4;2;1;si;no;no;no;no;0;no;si;339500
294;Dawnstar;50.4;2;1;si;no;no;no;no;0;no;no;342300
295;Dawnstar;36.1;3;1;si;no;si;no;no;0;si;no;343000
296;Dawnstar;40.6;3;1;si;no;no;no;no;0;no;no;346500
297;Dawnstar;63.2;2;1;si;no;no;no;no;1;si;no;346500
298;Dawnstar;59;3;1;no;no;no;no;no;0;no;no;349300
299;Dawnstar;40.36;3;1;si;no;si;no;no;0;no;semi;350000
300;Dawnstar;49.9;3;1;si;no;no;no;no;0;no;semi;350000
301;Dawnstar;105;3;1;si;no;no;no;no;3;si;no;350000
302;Dawnstar;48.5;3;1;si;no;no;no;no;2;no;no;353500
303;Dawnstar;55;4;2;si;no;si;no;no;2;no;si;357000
304;Dawnstar;45.2;3;1;si;no;no;no;no;2;si;no;363300
305;Dawnstar;41.8;3;1;no;no;si;no;no;0;no;semi;364000
306;Dawnstar;69.6;3;1;si;si;si;no;no;0;no;no;364000
307;Dawnstar;50.4;2;1;si;no;no;no;no;0;no;semi;371000
308;Dawnstar;45.84;2;1;si;no;no;si;no;0;no;semi;371000
309;Dawnstar;44.8;2;1;si;no;no;no;no;0;si;semi;374500
310;Dawnstar;35.2;5;2;no;no;si;no;si;1;no;si;377300
311;Dawnstar;68.3;2;1;si;no;no;no;no;2;no;no;378000
312;Dawnstar;94;2;1;si;no;no;no;no;1;no;si;378000
313;Dawnstar;41.5;2;2;no;no;si;no;no;0;no;semi;381500
314;Dawnstar;43.5;3;1;si;no;no;no;no;0;no;no;383600
315;Dawnstar;50.8;2;1;si;no;no;no;no;0;no;semi;385000
316;Dawnstar;31.76;2;1;si;si;no;no;no;0;si;semi;385000
317;Dawnstar;55;3;2;no;no;si;no;si;0;no;semi;399000
318;Dawnstar;50.5;2;1;si;si;si;no;no;0;si;no;399000
319;Dawnstar;46.3;3;2;si;no;no;si;no;2;no;semi;402500
320;Dawnstar;69;4;2;no;no;si;no;no;1;no;no;406000
321;Dawnstar;56.32;4;1;si;no;no;no;si;0;no;semi;413000
322;Dawnstar;60.4;3;1;si;no;si;no;si;0;no;no;420000
323;Dawnstar;36.1;4;3;no;no;no;no;no;0;no;semi;420000
324;Dawnstar;54.1;2;1;no;no;no;no;no;1;no;no;420000
325;Dawnstar;50;4;2;no;no;no;no;no;0;no;semi;420000
326;Dawnstar;80;3;1;si;no;no;no;no;3;no;si;420000
327;Dawnstar;55;3;1;si;no;si;no;no;0;no;si;420000
328;Dawnstar;76.5;3;1;si;si;no;no;no;0;no;semi;423500
329;Dawnstar;73.6;2;1;si;no;no;no;no;0;no;si;427000
330;Dawnstar;73.6;2;1;si;no;no;no;no;0;no;no;427000
331;Dawnstar;87.7;2;1;si;no;no;no;no;1;no;si;427000
332;Dawnstar;113.6;2;1;si;no;no;no;no;1;si;semi;430500
333;Dawnstar;50.32;2;1;si;no;si;no;no;0;no;si;431900
334;Dawnstar;45;4;1;si;no;no;no;no;2;no;si;434000
335;Dawnstar;74.5;4;1;si;no;no;no;no;0;no;semi;434000
336;Dawnstar;49;3;1;si;no;no;no;no;0;no;no;437500
337;Dawnstar;58.8;3;1;si;no;no;no;no;2;si;no;440300
338;Dawnstar;59.2;3;1;si;no;no;no;no;1;no;semi;440300
339;Dawnstar;73.6;2;1;si;no;si;no;si;1;no;si;447300
340;Dawnstar;68.85;2;1;si;no;no;no;si;1;no;no;448000
341;Dawnstar;50;3;1;si;no;no;no;no;2;no;si;448000
342;Dawnstar;47.6;3;1;si;no;no;no;no;2;no;semi;455000
343;Dawnstar;50;3;1;si;no;no;no;no;1;no;si;458500
344;Dawnstar;48.4;3;1;si;no;no;no;no;1;si;semi;458500
345;Dawnstar;55.1;4;2;si;no;si;no;no;0;no;semi;461300
346;Dawnstar;47.45;3;1;si;no;si;no;no;0;no;si;465500
347;Dawnstar;61.7;3;1;si;no;no;no;si;0;no;semi;469000
348;Dawnstar;70;2;1;si;no;si;no;si;1;no;si;469000
349;Dawnstar;101.66;2;1;si;no;si;no;si;2;no;semi;476000
350;Dawnstar;80;3;1;si;no;si;no;no;0;no;no;479500
351;Dawnstar;51.6;3;1;si;no;no;no;no;0;no;no;483000
352;Dawnstar;139;3;1;si;no;no;no;no;2;no;si;490000
353;Dawnstar;52;3;1;si;no;no;no;no;1;no;si;490700
354;Dawnstar;71;3;1;si;no;si;no;si;0;si;semi;511000
355;Dawnstar;41.8;3;2;si;no;no;no;no;2;no;semi;521500
356;Dawnstar;70.5;3;1;si;no;si;no;no;0;si;semi;524300
357;Dawnstar;94;3;1;si;si;si;no;si;2;si;no;525000
358;Dawnstar;63;4;2;si;no;no;no;si;0;si;no;525000
359;Dawnstar;108;4;2;si;si;no;no;no;2;no;semi;525000
360;Dawnstar;41.5;3;2;si;si;si;no;si;0;no;si;546000
361;Dawnstar;72.1;4;1;si;si;no;no;si;0;no;si;546000
362;Dawnstar;71;3;1;si;si;no;no;si;0;si;semi;546000
363;Dawnstar;76;4;2;si;si;si;no;no;0;si;semi;546000
364;Dawnstar;71;3;2;si;no;si;no;no;2;si;si;553000
365;Dawnstar;115;2;1;si;no;no;no;no;1;no;semi;560000
366;Dawnstar;76;4;2;si;no;si;no;no;0;si;semi;560000
367;Dawnstar;64;4;2;si;no;no;no;si;2;no;no;574000
368;Dawnstar;56.4;4;1;si;no;no;no;no;1;no;semi;574000
369;Dawnstar;68;3;2;si;no;no;no;si;0;no;no;574000
370;Dawnstar;70;3;2;si;no;no;no;si;0;no;no;577500
371;Dawnstar;81.6;3;1;si;no;si;no;no;2;si;no;588000
372;Dawnstar;82.31;3;1;si;si;si;no;si;0;si;semi;595000
373;Dawnstar;83.2;4;2;si;no;no;no;no;0;no;si;595000
374;Dawnstar;76;3;1;si;si;si;no;no;2;si;semi;609000
375;Dawnstar;93.72;3;1;si;no;no;no;si;2;no;no;609000
376;Dawnstar;64.5;4;2;si;no;si;no;si;0;si;semi;616000
377;Dawnstar;70;4;1;si;si;si;no;no;0;si;no;626500
378;Dawnstar;82;3;2;si;no;si;no;si;3;no;semi;630000
379;Dawnstar;51;3;2;si;no;no;no;si;2;no;semi;630000
380;Dawnstar;58;3;2;si;si;no;no;si;0;no;si;640500
381;Dawnstar;60;3;1;si;no;no;no;si;0;no;semi;644000
382;Dawnstar;49.6;3;1;si;no;si;no;no;2;no;semi;647500
383;Dawnstar;52.6;4;2;si;no;no;si;no;0;no;semi;665000
384;Dawnstar;75;3;2;si;no;no;no;si;0;si;si;665000
385;Dawnstar;70;3;2;si;si;no;no;si;0;no;si;665000
386;Dawnstar;76;2;2;si;no;si;no;no;0;si;si;668500
387;Dawnstar;70;4;2;si;no;no;no;si;0;no;no;675500
388;Dawnstar;70;3;1;si;no;no;no;si;1;no;si;686000
389;Dawnstar;70;3;2;si;si;no;no;si;1;no;semi;735000
390;Dawnstar;84.4;3;2;si;si;si;no;si;0;si;semi;742000
391;Dawnstar;70;4;2;si;no;no;no;si;1;no;semi;791000
392;Dawnstar;85;4;2;si;no;si;no;si;3;si;si;1221500
393;Windhelm;54;2;1;si;no;no;no;no;0;no;no;259000
394;Riften;50;3;1;si;no;no;no;no;?;no;semi;266000
395;Dawnstar;36.5;3;1;si;no;si;no;no;1;no;no;280000
396;Windhelm;43;3;1;no;no;no;no;no;1;no;semi;283500
397;Riften;40.4;2;1;no;no;no;no;no;0;no;no;287000
398;Dawnstar;64;4;1;si;no;no;no;no;0;no;no;287000
399;Windhelm;68.5;3;1;si;no;si;no;no;1;no;no;294000
400;Riften;46.6;4;1;no;no;no;no;no;0;no;no;294000
401;Dawnstar;44.8;3;1;no;no;no;no;no;1;no;semi;294000
402;Whiterun;37;2;1;no;no;no;no;no;0;no;si;294000
403;Whiterun;56;2;1;si;no;no;no;no;0;no;si;301000
404;Whiterun;60.76;3;1;no;no;no;no;no;0;no;no;301000
405;Whiterun;59.6;2;1;si;no;si;no;si;0;no;no;308000
406;Whiterun;31.6;3;1;no;no;si;no;no;0;no;semi;308000
407;Whiterun;48.5;3;1;si;no;no;no;no;0;no;no;311500
408;Whiterun;33.98;3;1;si;no;no;no;no;0;si;semi;311885
409;Whiterun;64.95;3;1;si;no;si;no;no;0;no;no;312900
410;Whiterun;50.95;2;1;si;no;no;no;no;2;no;semi;315000
411;Whiterun;77.5;2;1;si;no;no;no;no;0;no;semi;315000
412;Whiterun;40.69;2;1;si;no;no;no;no;1;no;no;315000
413;Whiterun;36.84;2;1;si;no;no;no;si;1;;no;322000
414;Whiterun;35;2;1;no;no;no;no;si;0;no;no;329000
415;Whiterun;57.75;4;1;si;no;no;no;no;0;no;no;332500
416;Whiterun;37;3;1;no;no;no;no;no;0;no;si;335300
417;Whiterun;45;4;1;si;no;no;no;si;2;no;no;336000
418;Whiterun;;2;1;si;no;no;no;no;0;no;no;336000
419;Whiterun;48.5;3;1;si;no;no;no;no;0;no;no;343000
420;Whiterun;29.5;3;2;si;no;si;no;no;0;si;no;343000
421;Whiterun;31.45;3;1;si;no;no;no;no;0;si;si;346500
422;Whiterun;56;4;1;si;no;no;no;no;0;no;semi;350000
423;Whiterun;46.4;2;1;si;no;no;no;no;1;no;semi;350000
424;Whiterun;68.8;2;1;si;no;no;no;no;0;no;no;350000
425;Whiterun;50;2;1;si;no;no;no;no;0;si;semi;360500
426;Whiterun;70.2;3;1;si;no;no;no;no;0;no;semi;371000
427;Whiterun;79.3;4;1;no;no;no;no;no;1;no;si;377300
428;Whiterun;58.2;3;1;si;no;no;no;no;0;no;semi;378000
429;Whiterun;44.2;2;1;si;no;no;si;no;1;;semi;378000
430;Whiterun;42.9;2;1;si;no;no;si;no;1;no;si;392000
431;Whiterun;;4;2;si;no;si;no;no;0;si;no;392000
432;Whiterun;51;4;1;no;no;si;no;no;0;no;no;399000
433;Whiterun;44.6;3;2;si;no;si;no;si;1;no;si;402500
434;Whiterun;59.92;3;2;si;no;no;no;no;2;no;no;406000
435;Whiterun;46.8;3;2;si;no;no;no;no;0;no;semi;409500
436;Whiterun;66;2;1;si;no;no;no;si;0;no;semi;409500
437;Whiterun;70.6;2;1;si;no;si;no;no;1;no;semi;412300
438;Whiterun;69.85;3;1;si;no;si;no;no;0;no;semi;413000
439;Whiterun;50.46;3;1;si;no;si;no;no;1;no;semi;416500
440;Whiterun;65;3;1;si;no;no;no;si;0;no;no;420000
441;Whiterun;39.53;3;1;si;no;si;no;si;0;no;no;420000
442;Whiterun;37.47;4;2;no;no;no;no;no;0;no;semi;420000
443;Whiterun;33.25;3;1;no;no;no;no;no;0;no;semi;420000
444;Whiterun;68;3;1;si;no;no;si;no;2;no;semi;420000
445;Whiterun;50.79;3;1;si;no;no;no;no;0;no;semi;420000
446;Whiterun;45.2;3;1;si;no;no;no;no;0;si;semi;420000
447;Whiterun;37.87;3;1;si;no;si;no;no;0;si;si;423500
448;Whiterun;55;2;1;si;no;no;no;si;2;no;si;427000
449;Whiterun;31.75;3;1;no;si;si;no;si;0;no;no;427000
450;Whiterun;53.6;4;1;si;no;no;no;no;0;no;si;427000
451;Whiterun;54;2;1;si;no;no;no;no;1;no;semi;430500
452;Whiterun;59.5;4;1;si;no;no;no;si;0;no;semi;438200
453;Whiterun;41.62;3;1;si;no;no;no;si;1;no;si;447300
454;Whiterun;108.6;3;1;si;no;no;no;no;0;no;semi;451500
455;Whiterun;51;2;2;si;si;si;no;no;0;no;semi;454300
456;Whiterun;46.4;3;1;si;no;no;no;si;0;no;si;455000
457;Whiterun;63.6;3;1;si;no;no;no;no;2;si;no;455000
458;Whiterun;94;4;1;si;no;no;no;no;3;no;no;455000
459;Whiterun;48.8;3;2;si;no;si;no;no;2;no;semi;462000
460;Whiterun;106.67;4;2;si;si;si;no;no;1;no;semi;469000
461;Whiterun;44.2;4;2;si;no;no;no;no;0;no;semi;476700
462;Whiterun;91;4;1;si;no;si;no;si;2;no;semi;479500
463;Whiterun;78.62;3;1;si;no;no;no;si;2;si;si;483000
464;Whiterun;58.15;2;1;si;no;no;no;si;0;si;semi;483000
465;Whiterun;53.5;2;1;si;no;si;no;no;0;no;no;486500
466;Whiterun;55.2;3;1;si;no;si;no;si;0;no;semi;490000
467;Whiterun;50.95;3;1;no;si;si;no;si;0;no;semi;490000
468;Whiterun;69.48;3;1;si;no;no;no;si;0;no;semi;493500
469;Whiterun;86.86;3;1;si;si;si;si;no;0;no;semi;497000
470;Whiterun;45.4;2;1;no;si;si;no;no;0;no;semi;504000
471;Whiterun;40;3;2;si;si;si;no;no;0;no;si;511000
472;Whiterun;124.1;2;1;si;no;no;no;no;0;si;si;511000
473;Whiterun;89.8;3;1;si;no;no;no;no;1;si;semi;514500
474;Whiterun;82;3;1;si;si;si;no;no;1;si;si;521500
475;Whiterun;56;2;2;si;no;no;no;si;2;no;semi;528500
476;Whiterun;89.8;3;1;si;no;no;no;no;2;no;semi;549500
477;Whiterun;65;3;2;si;no;no;no;no;1;no;semi;560000
478;Whiterun;60;3;1;si;no;no;no;si;0;no;semi;574000
479;Whiterun;68.28;4;1;si;si;no;no;no;0;no;semi;581000
480;Whiterun;58;3;1;si;si;si;no;no;0;no;no;586600
481;Whiterun;75;3;2;si;no;no;no;si;0;no;no;588000
482;Whiterun;166;3;1;si;no;no;no;si;2;no;semi;594300
483;Whiterun;80.2;3;1;si;no;si;no;si;2;si;semi;595000
484;Whiterun;74.2;3;1;si;no;si;no;no;0;si;no;612500
485;Whiterun;73.5;3;2;si;si;no;no;si;0;no;si;619500
486;Whiterun;76;3;2;si;no;si;no;si;0;si;no;623000
487;Whiterun;70;4;2;si;no;no;no;no;1;no;semi;630000
488;Whiterun;77.5;2;1;si;si;si;no;no;2;si;si;641900
489;Whiterun;95.8;5;3;si;no;no;no;no;2;no;si;644000
490;Whiterun;92.5;3;2;si;no;no;no;si;0;no;si;651000
491;Whiterun;76.7;3;1;si;no;si;no;no;0;si;no;651000
492;Whiterun;50;3;2;si;no;si;no;si;1;no;semi;661500
493;Whiterun;115;3;2;si;no;si;no;si;1;si;si;661500
494;Whiterun;50.4;3;1;si;no;si;si;no;1;no;si;665000
495;Whiterun;67;3;1;si;si;si;no;si;2;si;si;665000
496;Whiterun;60.2;3;1;si;no;no;no;si;0;si;no;672000
497;Whiterun;50;3;2;si;no;si;no;si;0;si;semi;679000
498;Whiterun;130.9;4;2;si;no;no;no;no;2;si;si;679000
499;Whiterun;142;2;1;si;no;si;si;no;1;no;si;693000
500;Whiterun;98.8;3;2;si;no;si;no;si;1;no;si;693000
501;Whiterun;121.75;3;1;si;no;si;no;si;1;si;si;700000
502;Whiterun;72.4;4;2;si;no;no;no;si;1;no;si;707000
503;Whiterun;86.8;4;2;si;si;no;no;si;1;no;semi;721000
504;Whiterun;100;4;2;si;si;no;no;si;1;si;si;724500
505;Whiterun;70;4;2;si;si;no;no;si;1;no;si;735000
506;Whiterun;70;3;1;si;no;no;no;si;1;no;no;735000
507;Whiterun;84.4;3;2;si;no;no;no;no;1;si;no;742000
508;Whiterun;73.25;3;1;si;no;no;no;si;1;no;no;742000
509;Whiterun;53;3;2;si;no;si;no;no;1;no;no;745500
510;Whiterun;76;3;1;si;no;no;no;si;3;si;si;749000
511;Whiterun;70;3;2;si;no;no;no;si;1;no;si;752500
512;Whiterun;70;4;2;si;no;no;no;si;1;no;si;756000
513;Whiterun;70;3;2;si;no;no;no;si;0;no;semi;756000
514;Whiterun;70;4;2;si;no;no;no;no;2;no;semi;770000
515;Whiterun;73.6;3;2;si;no;no;no;si;0;si;si;784000
516;Whiterun;75.5;3;1;si;no;si;no;si;0;si;si;787500
517;Whiterun;100;4;2;si;no;no;no;si;2;no;si;798000
518;Whiterun;84.82;3;2;si;no;no;si;no;1;si;si;804300
519;Whiterun;80;3;2;si;no;no;no;si;2;no;si;808094
520;Whiterun;78.4;5;1;si;si;si;no;si;1;no;si;812000
521;Whiterun;69.6;3;3;si;si;si;no;no;1;no;no;819000
522;Whiterun;58.8;4;2;si;no;no;no;si;1;si;si;829500
523;Whiterun;98.75;3;1;si;no;no;no;no;1;no;semi;840000
524;Whiterun;89.5;5;2;si;no;si;si;no;2;no;no;840000
525;Whiterun;65;4;2;si;no;si;no;si;1;si;semi;840000
526;Whiterun;84.75;3;2;si;no;no;no;si;2;no;no;840000
527;Whiterun;70;3;2;si;si;si;no;si;0;si;semi;846300
528;Whiterun;75.4;4;2;si;si;si;no;si;2;si;si;854000
529;Whiterun;55.6;3;2;si;si;si;no;si;1;no;si;864500
530;Whiterun;90.5;3;1;si;si;si;no;si;1;no;si;864500
531;Whiterun;81.55;3;2;si;si;si;no;si;2;no;no;868000
532;Whiterun;53.2;3;1;si;no;si;si;no;2;no;semi;875000
533;Whiterun;56;3;2;si;si;no;no;si;2;no;si;889000
534;Whiterun;95;3;2;si;no;no;no;si;2;no;si;896000
535;Whiterun;70;4;1;si;no;si;no;no;2;no;semi;910000
536;Whiterun;45;4;2;si;no;no;si;no;2;no;si;924000
537;Whiterun;88;3;2;si;no;no;no;no;0;si;semi;924000
538;Whiterun;75.5;4;2;si;no;no;no;si;1;si;semi;931000
539;Whiterun;67.5;3;2;si;si;no;no;si;1;si;no;980000
540;Whiterun;91;4;1;si;si;si;no;si;2;si;si;987000
541;Whiterun;172;5;3;si;no;no;no;no;?;no;no;1015000
542;Whiterun;85;3;3;si;no;si;no;si;2;si;semi;1085000
543;Whiterun;84.2;4;1;si;si;si;no;si;2;no;si;1141000
544;Whiterun;84.2;4;2;si;no;no;no;si;2;si;si;1330000
